id,lat_wc,lon_wc,display_name_wc,zone_wc,lines_wc,rail_wc,name_wc,lon_tfl,lat_tfl,name_tfl,name,x_do,y_do,lat,lon,zone_do
363,,,,,,,,,,,Abbey Road,539081,183352,51.531951985733,0.003737785606911,3
366,,,,,,,,,,,Acton Central,520613,180299,51.508757812012,-0.26341579231596,2
1,51.5028,-0.2801,Acton<br />Town,3,2,0,Acton Town,-0.280251203536111,51.5027497730006,Acton Town Station,Acton Town,519457,179639,51.503071476856,-0.2802882961706,3
2,51.5143,-0.0755,NULL,1,2,0,Aldgate,-0.07561418447775,51.5142718230834,Aldgate Station,Aldgate,533629,181246,51.514342387502,-0.075612503707184,1
3,51.5154,-0.0726,Aldgate<br />East,1,2,0,Aldgate East,-0.072287119975365,51.5152334137965,Aldgate East Station,Aldgate East,533809,181333,51.515081631079,-0.072987053548915,1
4,51.5107,-0.013,All<br />Saints,2,1,0,All Saints,-0.012751749577122,51.5110100780824,All Saints Station,All Saints,538012,180933,51.510476925464,-0.012610477634,2
5,51.5407,-0.2997,NULL,4,1,0,Alperton,-0.299486538678612,51.5406947662935,Alperton Station,Alperton,518025,183849,51.541209310632,-0.2995013414547,4
6,51.6736,-0.607,NULL,10,1,1,Amersham,-0.607478839102469,51.6741497106297,Amersham Station,Amersham,496454,198181,51.674129392062,-0.60649933056891,9
367,,,,,,,,,,,Anerley,534656,169942,51.412516725364,-0.065122723194277,4
7,51.5322,-0.1058,NULL,1,1,0,Angel,-0.105789913665305,51.5324988689043,Angel Station,Angel,531497,183263,51.532968028132,-0.10556703413728,1
8,51.5653,-0.1353,NULL,2.5,1,0,Archway,-0.135113518210335,51.5654267545338,Archway Station,Archway,529356,186827,51.565490550156,-0.13510715160572,"2,3"
9,51.6164,-0.1331,Arnos<br />Grove,4,1,0,Arnos Grove,-0.13351630958178,51.6163402610568,Arnos Grove Station,Arnos Grove,529271,192471,51.616230157665,-0.13425577761924,4
10,51.5586,-0.1059,NULL,2,1,0,Arsenal,-0.105761988175558,51.5584987687767,Arsenal Station,Arsenal,531429,186107,51.558541388156,-0.10548551071377,2
11,51.5226,-0.1571,Baker<br />Street,1,5,0,Baker Street,-0.156900356057781,51.5230612481428,Baker Street Station,Baker Street,527965,182078,51.523129639184,-0.15688978273689,1
12,51.4431,-0.1525,NULL,3,1,1,Balham,-0.153207552666473,51.4433289796352,Balham Station,Balham,528482,173195,51.443182580239,-0.15267077683302,3
13,51.5133,-0.0886,NULL,1,4,0,Bank-Monument,-0.08891580904526,51.5133023715193,Bank-Monument Station,Bank-Monument,532704,181111,51.513347072699,-0.088985715325045,1
14,51.5204,-0.0979,NULL,1,3,0,Barbican,-0.097711123216248,51.5201457253249,Barbican Station,Barbican,532079,181859,51.520215295016,-0.097707167852645,1
15,51.5396,0.081,NULL,4,2,1,Barking,0.08086318284941,51.5394512085157,Barking Station,Barking,544405,184343,51.539521102884,0.0808460268962,4
16,51.5856,0.0887,NULL,5,1,0,Barkingside,0.088511013821779,51.5857859603905,Barkingside Station,Barkingside,544788,189510,51.585850602534,0.088491071171579,4
17,51.4905,-0.2139,Barons<br />Court,2,2,0,Barons Court,-0.213606857361082,51.4901599427089,Barons Court Station,Barons Court,524133,178322,51.490228707652,-0.21341574380466,2
18,51.5121,-0.1879,NULL,1,2,0,Bayswater,-0.188038262221618,51.5122330587411,Bayswater Station,Bayswater,525845,180799,51.512111310915,-0.18788716574986,1
19,51.5148,0.0613,NULL,3,1,0,Beckton,0.060942442359962,51.5151332826047,Beckton Station,Beckton,543145,181509,51.514376621471,0.061539705886513,3
20,51.5087,0.055,Beckton<br />Park,3,1,0,Beckton Park,0.054897746701542,51.5089437926766,Beckton Park Station,Beckton Park,542697,180887,51.508900786453,0.054836346093653,3
21,51.5403,0.127,NULL,5,1,0,Becontree,0.127400321155281,51.5402885352047,Becontree Station,Becontree,547598,184442,51.539585393148,0.12689470862039,5
22,51.5504,-0.1642,Belsize<br />Park,2,1,0,Belsize Park,-0.164232306333818,51.5504266277182,Belsize Park Station,Belsize Park,527399,185075,51.550190897304,-0.1639600723677,2
23,51.4979,-0.0637,NULL,2,1,0,Bermondsey,-0.063651350918079,51.4979491195816,Bermondsey Station,Bermondsey,534461,179445,51.497960787629,-0.064315686265478,2
24,51.527,-0.0549,Bethnal<br />Green,2,1,0,Bethnal Green,-0.055431117145884,51.5271952360696,Bethnal Green Station,Bethnal Green,534995,182712,51.527191747482,-0.055377698622437,2
25,51.512,-0.1031,NULL,1,2,0,Blackfriars,-0.103606731219863,51.5114905222475,Blackfriars Station,Blackfriars,531738,180890,51.511586939902,-0.10298097717171,1
26,51.5867,-0.0417,Blackhorse<br />Road,3,1,1,Blackhorse Road,-0.040996340920371,51.5869511954389,Blackhorse Road Station,Blackhorse Road,535914,189256,51.585776631411,-0.039611280026926,3
27,51.5079,-0.0066,NULL,2,1,0,Blackwall,-0.007108496961494,51.5082161146184,Blackwall Station,Blackwall,538394,180649,51.507831540895,-0.007220758979515,2
28,51.5142,-0.1494,Bond<br />Street,1,2,0,Bond Street,-0.149332354586202,51.5138045353881,Bond Street Station,Bond Street,528497,181053,51.513797542631,-0.14959920109132,1
29,51.5011,-0.0943,NULL,1,1,0,Borough,-0.093702664758373,51.5011939989285,Borough Station,Borough,532379,179734,51.501048880447,-0.094182918403389,1
30,51.4956,-0.325,Boston<br />Manor,4,1,0,Boston Manor,-0.324763573796374,51.4956963821882,Boston Manor Station,Boston Manor,516391,178755,51.495765574642,-0.32473278589022,4
31,51.6071,-0.1243,Bounds<br />Green,3.5,1,0,Bounds Green,-0.124218963208537,51.6070905569528,Bounds Green Station,Bounds Green,529996,191466,51.607031935983,-0.12416262739225,"3,4"
32,51.5273,-0.0208,Bow<br />Church,2,1,0,Bow Church,-0.020691424393872,51.5273331067082,Bow Church Station,Bow Church,537414,182824,51.527615205643,-0.020485486059214,2
33,51.5269,-0.0247,Bow<br />Road,2,2,0,Bow Road,-0.024823746874529,51.5268002548261,Bow Road Station,Bow Road,537148,182753,51.527041809222,-0.024345177705763,2
34,51.5766,-0.2136,Brent<br />Cross,3,1,0,Brent Cross,-0.213455833755365,51.5768004714439,Brent Cross Station,Brent Cross,523905,187927,51.576599240756,-0.21332141198154,3
35,51.4627,-0.1145,NULL,2,1,1,Brixton,-0.114635581578616,51.4625813336317,Brixton Station,Brixton,531076,175437,51.462736815606,-0.11453770490964,2
364,,,,,,,,,,,Brockley,536405,175801,51.464749666688,-0.03773385721419,2
36,51.5248,-0.0119,NULL,2.5,2,0,Bromley-By-Bow,-0.011661937058286,51.5247699375573,Bromley-By-Bow Station,Bromley-by-Bow,538034,182532,51.52484020109,-0.01166796209473,"2,3"
365,,,,,,,,,,,Brondesbury,524718,184460,51.545262386773,-0.20282406710345,2
308,,,,,,,,,,,Brondesbury Park,524202,183898,51.540325391085,-0.21045952961905,2
37,51.6266,0.0471,Buckhurst<br />Hill,5,1,0,Buckhurst Hill,0.046743856240496,51.6265173304094,Buckhurst Hill Station,Buckhurst Hill,541768,193957,51.626576654655,0.046726985755,5
38,51.6028,-0.2641,Burnt<br />Oak,4,1,0,Burnt Oak,-0.26419875814563,51.6026810997026,Burnt Oak Station,Burnt Oak,520303,190728,51.602551943784,-0.26431627556888,4
309,,,,,,,,,,,Bushey,511860,195318,51.645544206307,-0.38470709118099,8
39,51.5481,-0.1188,Caledonian<br />Road,2,1,0,Caledonian Road,-0.118312333133272,51.5484213184038,Caledonian Road Station,Caledonian Road,530568,184899,51.547885455043,-0.11834644235876,2
310,,,,,,,,,,,Caledonian Road and Barnsbury,530800,184393,51.543284589046,-0.11519043865212,2
311,,,,,,,,,,,Camden Road,529140,184191,51.541851250779,-0.13918869492503,2
40,51.5392,-0.1426,Camden<br />Town,2,1,0,Camden Town,-0.142726148730286,51.5394035226311,Camden Town Station,Camden Town,528920,183976,51.539969369251,-0.14243796405007,2
41,51.4982,-0.0502,Canada<br />Water,2,2,0,Canada Water,-0.049705986794378,51.4978886819951,Canada Water Station,Canada Water,535399,179493,51.498168417556,-0.05079271714472,2
42,51.5051,-0.0209,Canary<br />Wharf,2,2,0,Canary Wharf,-0.019431816253263,51.5035504856476,Canary Wharf Station,Canary Wharf,537558,180153,51.503578406232,-0.019452434600173,2
43,51.5147,0.0082,Canning<br />Town,3,2,1,Canning Town,0.008171036532588,51.5138371292896,Canning Town Station,Canning Town,539454,181350,51.513870285695,0.008320041548082,3
44,51.5113,-0.0904,Cannon<br />Street,1,2,0,Cannon Street,-0.090694850680981,51.5114337223373,Cannon Street Station,Cannon Street,532623,180888,51.511362099463,-0.090236118885105,1
312,,,,,,,,,,,Canonbury,532355,184979,51.548188396024,-0.092559776199295,2
45,51.6078,-0.2947,Canons<br />Park,5,1,0,Canons Park,-0.294653740878427,51.6077595152153,Canons Park Station,Canons Park,518208,191246,51.607650605221,-0.29437715826231,5
313,,,,,,,,,,,Carpenders Park,511826,193386,51.628186764519,-0.38581487914664,7
46,51.6679,-0.561,Chalfont &<br />Latimer,9,1,1,Chalfont & Latimer,-0.560534956448776,51.6680254739261,Chalfont & Latimer Station,Chalfont and Latimer,499610,197550,51.667907547721,-0.56105332039672,8
47,51.5441,-0.1538,Chalk<br />Farm,2,1,0,Chalk Farm,-0.153728009451251,51.5440831024226,Chalk Farm Station,Chalk Farm,528126,184421,51.544149104848,-0.15371865256093,2
48,51.5185,-0.1111,Chancery<br />Lane,1,1,0,Chancery Lane,-0.111677427383971,51.5181232306144,Chancery Lane Station,Chancery Lane,531096,181642,51.518494029809,-0.11194761724718,1
49,51.508,-0.1247,Charing<br />Cross,1,2,1,Charing Cross,-0.124754686624366,51.5085932076032,Charing Cross Station,Charing Cross,530234,180492,51.508358644804,-0.12478853109718,1
50,51.7052,-0.611,NULL,10,1,0,Chesham,-0.61121924632491,51.7050304548296,Chesham Station,Chesham,496048,201650,51.705380095434,-0.61141518839627,9
51,51.6177,0.0755,NULL,5,1,0,Chigwell,0.074526611263723,51.6178719254051,Chigwell Station,Chigwell,543835,193045,51.617857862487,0.076193656688014,4
52,51.4946,-0.2678,Chiswick<br />Park,3,1,0,Chiswick Park,-0.267746873913726,51.4943005917451,Chiswick Park Station,Chiswick Park,520352,178692,51.494370746332,-0.26772251965492,3
53,51.6543,-0.5183,NULL,8,1,0,Chorleywood,-0.518365989763054,51.6542178607745,Chorleywood Station,Chorleywood,502596,196092,51.654265989674,-0.51831947385278,7
54,51.4618,-0.1384,Clapham<br />Common,2,1,0,Clapham Common,-0.138311459464252,51.4617279332839,Clapham Common Station,Clapham Common,529428,175291,51.4618036863,-0.13830051012379,2
314,,,,,,,,,,,Clapham High Street,529824,175709,51.465469529402,-0.13245010905033,2
315,,,,,,,,,,,Clapham Junction,527198,175520,51.464366804651,-0.17030060907001,2
55,51.4649,-0.1299,Clapham<br />North,2,1,0,Clapham North,-0.129531053727598,51.4648437320278,Clapham North Station,Clapham North,530003,175652,51.464916230409,-0.12989566953588,2
56,51.4527,-0.148,Clapham<br />South,2.5,1,0,Clapham South,-0.147982098639174,51.4525998347145,Clapham South Station,Clapham South,528782,174259,51.452676506748,-0.1479696801021,"2,3"
57,51.6517,-0.1496,NULL,5,1,0,Cockfosters,-0.149614715155878,51.651687534575,Cockfosters Station,Cockfosters,528087,196424,51.652024496788,-0.14990225857042,5
58,51.5955,-0.2502,NULL,4,1,0,Colindale,-0.250142587760252,51.5952865187992,Colindale Station,Colindale,521295,189937,51.595230546294,-0.25027310932225,4
59,51.418,-0.1778,Colliers<br />Wood,3,1,0,Colliers Wood,-0.177700936628786,51.4180718851226,Colliers Wood Station,Colliers Wood,526831,170436,51.418759208995,-0.17740072104762,3
60,51.5129,-0.1243,Covent<br />Garden,1,1,0,Covent Garden,-0.124159260603113,51.5129095861416,Covent Garden Station,Covent Garden,530242,180982,51.512760249622,-0.1244924862088,1
61,51.4957,-0.0144,Crossharbour &<br />London Arena,2,1,0,Crossharbour & London Arena,-0.014614325661386,51.4956983741163,Crossharbour & London Arena Station,Crossharbour and London Arena,537896,179301,51.495839980525,-0.014918409980624,2
358,,,,,,,,,,,Crouch Hill,530586,187508,51.571327111387,-0.11711885796196,3
62,51.647,-0.4412,NULL,7,1,0,Croxley,-0.441710992609102,51.6470463381164,Croxley Station,Croxley,507921,195395,51.647005333911,-0.44158934771671,7
359,,,,,,,,,,,Crystal Palace,534120,170557,51.418170359941,-0.072592854062748,"3,4"
63,51.5095,0.0276,Custom<br />House,3,1,0,Custom House,0.027684411363851,51.5095438169644,Custom House Station,Custom House,540679,180911,51.509622053058,0.025786917726712,3
64,51.4827,-0.0096,Cutty<br />Sark,2.5,1,0,Cutty Sark,-0.010858772708087,51.4816943718508,Cutty Sark Station,Cutty Sark for Maritime Greenwich,538240,177764,51.481944468688,-0.01056746798363,2
65,51.5085,0.064,NULL,3,1,0,Cyprus,0.063538519717123,51.5087919302748,Cyprus Station,Cyprus,543324,180863,51.508526572883,0.063855162939039,3
66,51.5443,0.1655,Dagenham<br />East,5,1,0,Dagenham East,0.165874869677023,51.5441167342236,Dagenham East Station,Dagenham East,550284,185033,51.544187318113,0.16584784999223,5
67,51.5417,0.1469,Dagenham<br />Heathway,5,1,0,Dagenham Heathway,0.147684194913218,51.5416274136162,Dagenham Heathway Station,Dagenham Heathway,549035,184665,51.541211772284,0.14769413756505,5
316,,,,,,,,,,,Dalston Junction,533580,184778,51.546093724339,-0.07497978585502,2
317,,,,,,,,,,,Dalston Kingsland,533487,185062,51.548667827094,-0.076212502172009,2
68,51.6455,0.0838,NULL,6,1,0,Debden,0.083837809879712,51.645434322049,Debden Station,Debden,544275,196133,51.645491990883,0.083815925291538,6
318,,,,,,,,,,,Denmark Hill,532697,176087,51.468200650033,-0.090973475173744,2
69,51.474,-0.0216,Deptford<br />Bridge,2.5,1,0,Deptford Bridge,-0.021550621322945,51.4742847212735,Deptford Bridge Station,Deptford Bridge,537466,176912,51.474476774061,-0.022038032405853,"2,3"
70,51.5223,-0.0173,Devons<br />Road,2,1,0,Devons Road,-0.017224616322978,51.5221750805448,Devons Road Station,Devons Road,537603,182233,51.522258469272,-0.017993342742124,2
71,51.552,-0.2387,Dollis<br />Hill,3,1,0,Dollis Hill,-0.238797558508157,51.5519035590561,Dollis Hill Station,Dollis Hill,522207,185132,51.551850619529,-0.23878334100376,3
72,51.5152,-0.3017,Ealing<br />Broadway,3,2,1,Ealing Broadway,-0.301500096369187,51.5149130337392,Ealing Broadway Station,Ealing Broadway,517920,180915,51.51486201146,-0.30199597251937,3
73,51.5101,-0.2882,Ealing<br />Common,3,2,0,Ealing Common,-0.288260381056999,51.5101247385378,Ealing Common Station,Ealing Common,518963,180426,51.510248690463,-0.28713701041592,3
74,51.492,-0.1973,Earl's<br />Court,1.5,2,0,Earl's Court,-0.193545854058734,51.4918039078989,Earl's Court Station,Earls Court,525457,178480,51.491356695274,-0.19429940765557,"1,2"
76,51.5168,-0.2474,East<br />Acton,2,1,0,East Acton,-0.247513203550208,51.5165821990542,East Acton Station,East Acton,521656,181159,51.516263444214,-0.2480978154307,2
77,51.5874,-0.165,East<br />Finchley,3,1,0,East Finchley,-0.164738305623224,51.587271719132,East Finchley Station,East Finchley,527242,189204,51.587332564437,-0.16472945405368,3
78,51.5394,0.0518,East<br />Ham,3.5,2,0,East Ham,0.05147554883547,51.5389260365476,East Ham Station,East Ham,542373,184255,51.539246158049,0.051530710126145,"3,4"
79,51.5093,-0.0021,East<br />India,2.5,1,0,East India,-0.002748663563422,51.509041249108,East India Station,East India,538729,180753,51.508684006054,-0.00235592437985,"2,3"
80,51.4586,-0.2112,East<br />Putney,2.5,1,0,East Putney,-0.211003174222271,51.45880474635,East Putney Station,East Putney,524387,174840,51.458879808899,-0.21098384278422,"2,3"
75,51.5765,-0.397,NULL,5,2,0,Eastcote,-0.39684462718699,51.5764930445017,Eastcote Station,Eastcote,511191,187627,51.576551871493,-0.39680887105797,5
81,51.6137,-0.275,NULL,5,1,0,Edgware,-0.27497600604529,51.6136230798495,Edgware Station,Edgware,519527,192009,51.614229655466,-0.27507922607818,5
82,51.5199,-0.1679,Edgware<br />Road,1,1,0,Edgware Road (B),-0.170135073011915,51.520183893832,Edgware Road Bakerloo Station,Edgware Road (Bakerloo),527026,181778,51.520645381678,-0.17052514070378,1
83,51.5203,-0.17,Edgware<br />Road,1,3,0,Edgware Road (C),-0.167666130737584,51.5199204743673,Edgware Road Circle Station,Edgware Road (Circle/District/Hammersmith & City),527227,181711,51.51999806318,-0.1676538436008,1
84,51.4943,-0.1001,Elephant &<br />Castle,1.5,2,1,Elephant & Castle,-0.100729603883342,51.4957770472707,Elephant & Castle Station,Elephant and Castle,531940,179144,51.495849394281,-0.10072431173602,"1,2"
85,51.5496,0.1977,Elm<br />Park,6,1,0,Elm Park,0.199180459239238,51.5498012539869,Elm Park Station,Elm Park,552446,185647,51.549124559422,0.19726710182967,6
86,51.4693,-0.0174,Elverson<br />Road,2.5,1,0,Elverson Road,-0.017467307436164,51.4688194275903,Elverson Road Station,Elverson Road,537848,176243,51.468372191483,-0.016801981736488,"2,3"
87,51.5074,-0.1223,NULL,1,4,0,Embankment,-0.122360215814179,51.5072417967484,Embankment Station,Embankment,530406,180380,51.507312509276,-0.12235292981979,1
88,51.6937,0.1139,NULL,6,1,0,Epping,0.113866915583571,51.6936246075655,Epping Station,Epping,546197,201552,51.69368615157,0.11384001852178,6
89,51.5282,-0.1337,NULL,1,2,1,Euston,-0.133289718799316,51.5285962608995,Euston Station,Euston,529587,182735,51.528664346375,-0.13328205840994,1
90,51.526,-0.1359,Euston<br />Square,1,3,0,Euston Square,-0.13583614069432,51.5255610060161,Euston Square Station,Euston Square,529587,182735,51.528664346375,-0.13328205840994,1
91,51.596,0.0912,NULL,5,1,0,Fairlop,0.090929226191152,51.595680931861,Fairlop Station,Fairlop,544902,190655,51.59610953153,0.090607714208087,4
92,51.5203,-0.1053,NULL,1,3,1,Farringdon,-0.10506525423688,51.5204447549308,Farringdon Station,Farringdon,531585,181844,51.520195700647,-0.10482865117184,1
93,51.6012,-0.1932,Finchley<br />Central,4,1,0,Finchley Central,-0.192447107072111,51.6009764207852,Finchley Central Station,Finchley Central,525232,190664,51.600903273752,-0.19320620063466,4
94,51.5472,-0.1803,Finchley<br />Road,2,2,0,Finchley Road,-0.180494175915812,51.5470648343368,Finchley Road Station,Finchley Road,526293,184703,51.547096220268,-0.18003614128656,2
319,,,,,,,,,,,Finchley Road and Frognal,526035,185033,51.550119520279,-0.18363678247277,2
95,51.5642,-0.1065,Finsbury<br />Park,2,1,1,Finsbury Park,-0.106512100282158,51.5644016484846,Finsbury Park Station,Finsbury Park,531385,186784,51.564635458062,-0.10586706135916,2
320,,,,,,,,,,,Forest Hill,535398,172943,51.439308318386,-0.053314119078799,3
96,51.4804,-0.195,Fulham<br />Broadway,2,1,0,Fulham Broadway,-0.194956844603216,51.4805297842982,Fulham Broadway Station,Fulham Broadway,525402,177244,51.480260927016,-0.19552976561085,2
97,51.5096,0.0716,Gallions<br />Reach,3,1,0,Gallions Reach,0.072220032947865,51.509538091545,Gallions Reach Station,Gallions Reach,543873,180935,51.509034130657,0.071789801687878,3
98,51.5765,0.0663,Gants<br />Hill,4,1,0,Gants Hill,0.066115533982912,51.5764875480316,Gants Hill Station,Gants Hill,543266,188432,51.576552943422,0.066098526398209,4
99,51.4945,-0.1829,Gloucester<br />Road,1,3,0,Gloucester Road,-0.182989526482897,51.4942397839165,Gloucester Road Station,Gloucester Road,526196,178848,51.494499579725,-0.18352915689619,1
100,51.5724,-0.1941,Golders<br />Green,3,1,0,Golders Green,-0.193993261252232,51.5722213932328,Golders Green Station,Golders Green,525199,187471,51.572215556655,-0.19482013198437,3
101,51.5018,-0.2267,Goldhawk<br />Road,2,1,0,Goldhawk Road,-0.226748329203583,51.5019521973013,Goldhawk Road Station,Goldhawk Road,523131,179616,51.502076993967,-0.22738960127533,2
102,51.5205,-0.1347,Goodge<br />Street,1,1,0,Goodge Street,-0.134662152092394,51.5204249960455,Goodge Street Station,Goodge Street,529505,181837,51.520613125487,-0.13479327927061,1
