id,lat_wc,lon_wc,display_name_wc,zone_wc,lines_wc,rail_wc,name_wc,lon_tfl,lat_tfl,name_tfl,name,x_do,y_do,lat,lon,zone_do
321,,,,,,,,,,,Gospel Oak,528263,185677,51.555405311264,-0.15128661069808,2
103,51.6132,0.0923,Grange<br />Hill,5,1,0,Grange Hill,0.092146407242702,51.6133498578015,Grange Hill Station,Grange Hill,544963,192590,51.613480413753,0.092286969949084,4
104,51.5238,-0.1439,Great<br />Portland<br />Street,1,3,0,Great Portland Street,-0.143956086447369,51.5237203146289,Great Portland Street Station,Great Portland Street,528861,182174,51.52378881305,-0.14394701338886,1
107,51.5067,-0.1428,Green<br />Park,1,3,0,Green Park,-0.142927422207874,51.5068501085023,Green Park Station,Green Park,529012,180283,51.506760501463,-0.14246316907526,1
105,51.5423,-0.3456,NULL,4,1,1,Greenford,-0.34644414656746,51.5423020267591,Greenford Station,Greenford,514808,183861,51.541980112836,-0.34586432267848,4
106,51.4781,-0.0149,NULL,2.5,1,1,Greenwich,-0.014198816568398,51.4777578163502,Greenwich Station,Greenwich,537956,177267,51.477547665535,-0.014848686252722,"2,3"
108,51.4915,-0.2754,NULL,3,1,0,Gunnersbury,-0.275175034795658,51.491793104326,Gunnersbury Station,Gunnersbury,519843,178401,51.491863444709,-0.27514973411264,3
322,,,,,,,,,,,Hackney Central,534922,184943,51.547257451286,-0.055575092639468,2
323,,,,,,,,,,,Hackney Wick,537036,184588,51.543558409072,-0.025245084630728,2
324,,,,,,,,,,,Haggerston,533560,183953,51.538684738939,-0.075580841462924,2
109,51.603,0.0933,NULL,5,1,0,Hainault,0.093119014044497,51.6037272179782,Hainault Station,Hainault,545124,191411,51.602845314928,0.094122987217226,4
110,51.4936,-0.2251,NULL,2,3,0,Hammersmith,-0.224930071064953,51.4934977720066,Hammersmith Station,Hammersmith (Hammersmith & City/Circle),523474,178483,51.493483379174,-0.22462575515926,2
360,,,,,,,,,,,Hammersmith (Piccadilly/District),523346,178665,51.491819802914,-0.22284652701972,2
111,51.5568,-0.178,NULL,2.5,1,0,Hampstead,-0.178219762924765,51.5566884762644,Hampstead Station,Hampstead,526408,185757,51.556542616677,-0.17800013773286,2
325,,,,,,,,,,,Hampstead Heath,527344,185631,51.555199944256,-0.16455176144825,3
112,51.5302,-0.2933,Hanger<br />Lane,3,1,0,Hanger Lane,-0.293007522620696,51.530006403588,Hanger Lane Station,Hanger Lane,518506,182621,51.530072069094,-0.29298173181915,3
113,51.5362,-0.2575,NULL,3,1,0,Harlesden,-0.257502755154928,51.5361929101547,Harlesden Station,Harlesden,520952,183367,51.536258358843,-0.25748125850322,3
326,,,,,,,,,,,Harringay Green Lanes,531880,188189,51.57714590447,-0.098202962998489,3
114,51.5925,-0.3351,Harrow &<br />Wealdston,5,1,1,Harrow & Wealdstone,-0.335231166241642,51.5922088279649,Harrow & Wealdstone Station,Harrow and Wealdstone,515486,189508,51.592594673236,-0.33423825163137,5
115,51.5793,-0.3366,Harrow-<br />on-the-Hill,5,1,1,Harrow-on-the-Hill,-0.337015904256827,51.5793288672811,Harrow on the Hill Station,Harrow-on-the-Hill,515329,188035,51.579388159582,-0.33698708805734,5
327,,,,,,,,,,,Hatch End,513024,191370,51.609828548789,-0.36916434211502,6
116,51.4669,-0.4227,Hatton<br />Cross,5.5,1,0,Hatton Cross,-0.423409349454663,51.4666141734628,Hatton Cross Station,Hatton Cross,509614,175369,51.466685355642,-0.42336616986103,"5,6"
328,,,,,,,,,,,Headstone Lane,513892,190574,51.602499669538,-0.35689307782418,5
118,51.4598,-0.4476,Heathrow<br />Terminal 4,6,1,0,Heathrow Terminal 4,-0.446058766977937,51.458553104092,Heathrow Terminal 4 Station,Heathrow Terminal 4,507939,174565,51.45978048411,-0.44771519861354,6
329,,,,,,,,,,,Heathrow Terminal 5,504934,175642,51.470025485584,-0.49063310869077,6
117,51.4713,-0.4524,"Heathrow<br />Terminals<br />1, 2 & 3",6,1,0,"Heathrow Terminals 1, 2 & 3",-0.452439130961683,51.4712192100604,"Heathrow Terminals 1, 2, 3 Station",Heathrow Terminals 1 2 3,507587,175838,51.47128945567,-0.45239283063262,6
119,51.5829,-0.2259,Hendon<br />Central,3.5,1,0,Hendon Central,-0.226496207803293,51.583293830072,Hendon Central Station,Hendon Central,522959,188631,51.583133074092,-0.2267197095034,"3,4"
120,51.5033,-0.0215,Heron<br />Quays,2,1,0,Heron Quays,-0.021744064999688,51.5030679152992,Heron Quays Station,Heron Quays,537386,180127,51.503386571015,-0.021939126563571,2
121,51.6503,-0.1943,High<br />Barnet,5,1,0,High Barnet,-0.19475102194752,51.6506011705886,High Barnet Station,High Barnet,525027,196310,51.651688276705,-0.19415092780429,5
122,51.5009,-0.1925,High<br />Street<br />Kensington,1,2,0,High Street Kensington,-0.192503135590811,51.5006734202632,High Street Kensington Station,High Street Kensington,525622,179527,51.500729468384,-0.19155165303998,1
123,51.546,-0.104,Highbury &<br />Islington,2,1,1,Highbury & Islington,-0.103964238784979,51.5462294917379,Highbury & Islington Station,Highbury and Islington,531562,184770,51.546495518926,-0.10406772078143,2
124,51.5777,-0.1458,NULL,3,1,0,Highgate,-0.146638422561128,51.5775978296188,Highgate Station,Highgate,528503,188158,51.57764663481,-0.14692043327249,3
125,51.5538,-0.4499,NULL,6,2,0,Hillingdon,-0.449926295661859,51.5537168445709,Hillingdon Station,Hillingdon,507567,185015,51.55377757066,-0.44988357245777,6
126,51.5174,-0.12,NULL,1,2,0,Holborn,-0.120008849244825,51.517438783076,Holborn Station,Holborn,530553,181488,51.517235749261,-0.11982609759457,1
127,51.5075,-0.206,Holland<br />Park,2,1,0,Holland Park,-0.205728672749766,51.5073340431507,Holland Park Station,Holland Park,524564,180215,51.507146508744,-0.20654337129402,2
128,51.5526,-0.1132,Holloway<br />Road,2,1,0,Holloway Road,-0.112925632539152,51.5527505378786,Holloway Road Station,Holloway Road,530930,185457,51.55281611672,-0.11292127587712,2
330,,,,,,,,,,,Homerton,536108,184901,51.546595450822,-0.038497927971748,2
331,,,,,,,,,,,Honor Oak Park,536002,174221,51.450648245652,-0.044138732242293,3
129,51.5539,0.2184,NULL,6,1,0,Hornchurch,0.219018986707928,51.5540052560063,Hornchurch Station,Hornchurch,553931,186274,51.554355082156,0.21894141805997,6
130,51.4713,-0.3665,Hounslow<br />Central,4,1,0,Hounslow Central,-0.366922420319065,51.4710833003654,Hounslow Central Station,Hounslow Central,513592,175928,51.470925810282,-0.36594373417825,4
131,51.4733,-0.3564,Hounslow<br />East,4,1,0,Hounslow East,-0.35669531824492,51.4731706158332,Hounslow East Station,Hounslow East,514327,176254,51.473707937461,-0.35526092596841,4
132,51.4734,-0.3855,Hounslow<br />West,5,1,0,Hounslow West,-0.385731868407532,51.4730347989657,Hounslow West Station,Hounslow West,512215,176140,51.473105762632,-0.38569323300198,5
332,,,,,,,,,,,Hoxton,533582,183142,51.531391621283,-0.075571232880956,"1,2"
133,51.5027,-0.1527,Hyde<br />Park<br />Corner,1,1,0,Hyde Park Corner,-0.152748811981767,51.5027604112126,Hyde Park Corner Station,Hyde Park Corner,528330,179801,51.502584030904,-0.15245970877887,1
134,51.5619,-0.4421,NULL,6,2,0,Ickenham,-0.442026555689012,51.5619847425592,Ickenham Station,Ickenham,508127,185811,51.560825107127,-0.44156508942605,6
333,,,,,,,,,,,Imperial Wharf,526299,176674,51.474938948929,-0.18282310826897,2
135,51.4871,-0.0101,Island<br />Gardens,2,1,0,Island Gardens,-0.009489509781986,51.486671636732,Island Gardens Station,Island Gardens,538228,178432,51.487950088882,-0.010478902499309,2
136,51.4884,-0.1053,NULL,2,1,0,Kennington,-0.105485152526283,51.4881195306115,Kennington Station,Kennington,531660,178337,51.488662470707,-0.10505621257104,2
137,51.5304,-0.225,Kensal<br />Green,2,1,0,Kensal Green,-0.224716964703164,51.530457666117,Kensal Green Station,Kensal Green,523241,182784,51.530524241234,-0.22469897011847,2
334,,,,,,,,,,,Kensal Rise,523501,183201,51.53421509119,-0.22080656353585,2
138,51.4983,-0.2106,Kensington<br />(Olympia),2,1,1,Kensington (Olympia),-0.210382523117471,51.4978091673849,Kensington (Olympia) Station,Kensington (Olympia),524324,179178,51.497879724483,-0.21036483866639,2
139,51.5507,-0.1402,Kentish<br />Town,2,1,1,Kentish Town,-0.140464192953272,51.5503037622379,Kentish Town Station,Kentish Town,529029,185096,51.550009538423,-0.14045684366827,2
335,,,,,,,,,,,Kentish Town West,528603,184700,51.546547987029,-0.14674199079293,2
140,51.5816,-0.3162,NULL,4,1,0,Kenton,-0.317164405857978,51.5817884626014,Kenton Station,Kenton,516833,188304,51.581496322037,-0.31520243664979,4
141,51.477,-0.285,Kew<br />Gardens,3.5,1,0,Kew Gardens,-0.285252328214689,51.4770299301528,Kew Gardens Station,Kew Gardens,519173,176708,51.476789170755,-0.28536661446493,"3,4"
142,51.5471,-0.2047,NULL,2,1,0,Kilburn,-0.204633341254656,51.5468795024568,Kilburn Station,Kilburn,524589,184644,51.546944459981,-0.20461829997264,2
336,,,,,,,,,,,Kilburn High Road,525553,183591,51.537267764059,-0.19109868962017,2
143,51.5351,-0.1939,Kilburn<br />Park,2,1,0,Kilburn Park,-0.193965947368527,51.535069084357,Kilburn Park Station,Kilburn Park,525361,183349,51.535135560206,-0.19395164168612,2
307,51.502,0.0627,King<br />George V,3,1,0,King George V,,,,King George V,543231,180135,51.502008599189,0.062220618931645,3
145,51.5308,-0.1238,King's Cross<br />St. Pancras,1,6,1,King's Cross St. Pancras,-0.123857948142453,51.5303972379175,King's Cross St. Pancras Station,Kings Cross St. Pancras,530236,182935,51.530312476892,-0.12385771561154,1
144,51.5846,-0.2786,NULL,4,1,0,Kingsbury,-0.278799057434067,51.5847568661903,Kingsbury Station,Kingsbury,519361,188739,51.584876550714,-0.27858717715014,4
146,51.5015,-0.1607,NULL,1,1,0,Knightsbridge,-0.160507091328832,51.5015514332011,Knightsbridge Station,Knightsbridge,527765,179650,51.501354916808,-0.16065008131194,1
147,51.5172,-0.2107,Ladbroke<br />Grove,2,1,0,Ladbroke Grove,-0.210861917848587,51.5171884498817,Ladbroke Grove Station,Ladbroke Grove,524284,181328,51.517210698742,-0.21018376269161,2
148,51.4991,-0.1115,Lambeth<br />North,1,1,0,Lambeth North,-0.111760270277702,51.4990581486986,Lambeth North Station,Lambeth North,531165,179489,51.499129959063,-0.11175385704735,1
149,51.5119,-0.1756,Lancaster<br />Gate,1,1,0,Lancaster Gate,-0.175428659257817,51.5118215345886,Lancaster Gate Station,Lancaster Gate,526711,180796,51.511890964101,-0.17541552045722,1
337,,,,,,,,,,,Langdon Park,537807,181863,51.518883939693,-0.015199388573999,2
150,51.5139,-0.2172,Latimer<br />Road,2,1,0,Latimer Road,-0.217779301792146,51.5135435938972,Latimer Road Station,Latimer Road,523789,180954,51.513958124663,-0.21744525733064,2
151,51.5113,-0.1281,Leicester<br />Square,1,2,0,Leicester Square,-0.12823553217276,51.5112210283672,Leicester Square Station,Leicester Square,529987,180812,51.511291196842,-0.12822773962177,1
152,51.4657,-0.0142,NULL,2.5,1,1,Lewisham,-0.014706587477353,51.4660745374917,Lewisham Station,Lewisham,538163,175863,51.464880714235,-0.012418307529155,"2,3"
153,51.5566,-0.0053,NULL,3,1,0,Leyton,-0.005619879781309,51.5564329270549,Leyton Station,Leyton,538295,186244,51.55813227051,-0.006450908801181,3
338,,,,,,,,,,,Leyton Midland Road,538150,187490,51.569364239801,-0.008051921099718,3
154,51.5683,0.0083,NULL,3.5,1,0,Leytonstone,0.008215047486341,51.5681852636746,Leytonstone Station,Leytonstone,539345,187429,51.568522287449,0.009154878018083,"3,4"
339,,,,,,,,,,,Leytonstone High Road,539298,186903,51.563807342647,0.008268893406581,3
155,51.5123,-0.0396,NULL,2,1,1,Limehouse,-0.039712576574314,51.5124985174962,Limehouse Station,Limehouse,536150,181087,51.512312167848,-0.039365669438682,2
156,51.5178,-0.0823,Liverpool<br />Street,1,4,1,Liverpool Street,-0.082965709456944,51.5173512307517,Liverpool Street Station,Liverpool Street,533160,181596,51.517598273919,-0.082235212309326,1
157,51.5052,-0.0864,London<br />Bridge,1,2,1,London Bridge,-0.086922404191942,51.5054993532498,London Bridge Station,London Bridge,532937,180152,51.504674357597,-0.085991192281661,1
306,51.5037,0.0488,London<br />City<br />Airport,3,1,0,London City Airport,,,,London City Airport,542231,180294,51.50368965775,0.047887121033287,3
158,51.6412,0.0558,NULL,6,1,0,Loughton,0.05531199715457,51.6415127590806,Loughton Station,Loughton,542314,195641,51.641570470369,0.055293528321119,6
159,51.53,-0.1854,Maida<br />Vale,2,1,0,Maida Vale,-0.185625902229912,51.5297600168103,Maida Vale Station,Maida Vale,525967,182792,51.529995078969,-0.18541823310956,2
160,51.5712,-0.0958,Manor<br />House,2.5,1,0,Manor House,-0.095712466704881,51.5707560052844,Manor House Station,Manor House,532074,187482,51.570747151453,-0.095670549505162,"2,3"
161,51.5122,-0.094,Mansion<br />House,1,2,0,Mansion House,-0.094187135312933,51.512021200956,Mansion House Station,Mansion House,532347,180962,51.512091761163,-0.094183249527509,1
162,51.5136,-0.1586,Marble<br />Arch,1,1,0,Marble Arch,-0.158438046626587,51.5135432931812,Marble Arch Station,Marble Arch,527875,181056,51.513965510738,-0.15855680746603,1
163,51.5225,-0.1631,NULL,1,1,1,Marylebone,-0.163104487142124,51.5222233419704,Marylebone Station,Marylebone,527510,181985,51.522396687994,-0.16347815242029,1
164,51.5249,-0.0332,Mile<br />End,2,3,0,Mile End,-0.033404170381106,51.5250918718345,Mile End Station,Mile End,536577,182545,51.525310973905,-0.032651671918221,2
165,51.6082,-0.2103,Mill<br />Hill<br />East,4,1,0,Mill Hill East,-0.209894419946044,51.6082588952393,Mill Hill East Station,Mill Hill East,524057,191460,51.608316669912,-0.20988127429344,4
168,51.6294,-0.432,Moor<br />Park,6.5,1,0,Moor Park,-0.432666848603921,51.6297310904776,Moor Park Station,Moor Park,508563,193509,51.629930718133,-0.4328985822977,"6,7"
167,51.5186,-0.0886,NULL,1,4,1,Moorgate,-0.089006315013091,51.5183672498846,Moorgate Station,Moorgate,532688,181677,51.518437149414,-0.08900327764505,1
169,51.4022,-0.1948,NULL,4,1,0,Morden,-0.194790700834515,51.4023369407669,Morden Station,Morden,525664,168563,51.402185984981,-0.19483760810466,4
170,51.5342,-0.1387,Mornington<br />Crescent,2,1,0,Mornington Crescent,-0.1388425299899,51.5342066106026,Mornington Crescent Station,Mornington Crescent,529193,183359,51.534362233874,-0.1387299346061,2
171,51.4902,-0.0145,NULL,2,1,0,Mudchute,-0.01509121470163,51.4903641796311,Mudchute Station,Mudchute,537908,178789,51.491236186648,-0.014945543221677,2
172,51.5542,-0.2503,NULL,3,1,0,Neasden,-0.249782872822432,51.5539657174618,Neasden Station,Neasden,521415,185422,51.554627747213,-0.25010062378951,3
174,51.4767,-0.0327,New<br />Cross,2,1,1,New Cross,-0.032594570758595,51.4766742024557,New Cross Station,New Cross,536750,177110,51.476429418617,-0.032264414494673,2
175,51.4757,-0.0402,New<br />Cross<br />Gate,2,1,1,New Cross Gate,-0.040299579158886,51.4753373847014,New Cross Gate Station,New Cross Gate,536250,176967,51.475264932486,-0.039514655295107,2
173,51.5756,0.0899,Newbury<br />Park,4,1,0,Newbury Park,0.090337313681271,51.5755724936106,Newbury Park Station,Newbury Park,544947,188378,51.575638344309,0.090317586010402,4
181,51.5237,-0.2597,North<br />Acton,2.5,1,0,North Acton,-0.259737385737795,51.5233655563641,North Acton Station,North Acton,520831,181937,51.523432458806,-0.25971511616691,"2,3"
182,51.5175,-0.2887,North<br />Ealing,3,1,0,North Ealing,-0.28900497976256,51.5175551603587,North Ealing Station,North Ealing,518816,181243,51.517622323819,-0.28897914280262,3
183,51.5005,0.0039,North<br />Greenwich,2.5,1,0,North Greenwich,0.003607416938326,51.5001818239926,North Greenwich Station,North Greenwich,539168,179827,51.500255151591,0.00360066363719,"2,3"
184,51.5846,-0.3626,North<br />Harrow,5,1,0,North Harrow,-0.362223573258194,51.5847918467299,North Harrow Station,North Harrow,513540,188578,51.584631342978,-0.3626185623764,5
185,51.5621,-0.3034,North<br />Wembley,4,1,0,North Wembley,-0.304155735382629,51.5624902855754,North Wembley Station,North Wembley,517663,186198,51.562396328364,-0.30393379535805,4
176,51.4995,-0.3142,NULL,3,1,0,Northfields,-0.31415683266497,51.4992764821936,Northfields Station,Northfields,517051,179296,51.500491708619,-0.31505041439224,3
177,51.5483,-0.3687,NULL,5,1,0,Northolt,-0.368459834282661,51.5481504390027,Northolt Station,Northolt,513228,184519,51.548212945697,-0.36842617615208,5
178,51.5784,-0.3184,Northwick<br />Park,4,1,0,Northwick Park,-0.318206356876206,51.5785928414875,Northwick Park Station,Northwick Park,516634,187967,51.5785087266,-0.31818496289702,4
179,51.6111,-0.424,NULL,6,1,0,Northwood,-0.423860793851574,51.6111592289037,Northwood Station,Northwood,509236,191441,51.611214,-0.423823,6
180,51.6004,-0.4092,Northwood<br />Hills,6,1,0,Northwood Hills,-0.409298630674161,51.6004945765,Northwood Hills Station,Northwood Hills,510267,190305,51.600802695129,-0.40929692189409,6
340,,,,,,,,,,,Norwood Junction,534001,168193,51.396954330829,-0.075195484483074,4
186,51.5094,-0.1967,Notting<br />Hill Gate,1.5,3,0,Notting Hill Gate,-0.196537685407762,51.5090635336437,Notting Hill Gate Station,Notting Hill Gate,525296,180481,51.509375359878,-0.1959072111467,"1,2"
187,51.6476,-0.1318,NULL,5,1,0,Oakwood,-0.131841721300937,51.6475836491941,Oakwood Station,Oakwood,529349,195968,51.64763797617,-0.1318390886991,5
188,51.5263,-0.0873,Old<br />Street,1,1,1,Old Street,-0.087549731436462,51.5256013233698,Old Street Station,Old Street,532764,182474,51.525581481862,-0.087608545343845,1
190,51.4813,-0.3522,NULL,4,1,0,Osterley,-0.351994404645611,51.4809288045887,Osterley Station,Osterley,514529,177094,51.481216852781,-0.3520816978192,4
191,51.4819,-0.113,NULL,2,1,0,Oval,-0.112893408798068,51.482105452338,Oval Station,Oval,531108,177516,51.481412613811,-0.11330667730935,2
192,51.515,-0.1415,Oxford<br />Circus,1,3,0,Oxford Circus,-0.141768983668966,51.5151237990371,Oxford Circus Station,Oxford Circus,529102,181227,51.515223419245,-0.14082176208955,1
193,51.5154,-0.1755,NULL,1,4,1,Paddington,-0.175390006010324,51.5153104157935,Paddington Station,Paddington,526680,181185,51.515393806532,-0.17572234283505,1
194,51.527,-0.2841,Park<br />Royal,3,1,0,Park Royal,-0.284228015904849,51.5269013792454,Park Royal Station,Park Royal,519074,182274,51.526834054645,-0.28491450496891,3
195,51.4753,-0.2011,Parsons<br />Green,2,1,0,Parsons Green,-0.20123465658312,51.4750953304748,Parsons Green Station,Parsons Green,525029,176645,51.474960176772,-0.20111009589714,2
341,,,,,,,,,,,Peckham Rye,534152,176271,51.469511372801,-0.069969158361951,2
342,,,,,,,,,,,Penge West,534952,170567,51.418062935027,-0.060631385884983,4
196,51.5366,-0.3232,NULL,4,1,0,Perivale,-0.323852038492346,51.5365940899267,Perivale Station,Perivale,516404,183270,51.536341860358,-0.32305600630537,4
197,51.5098,-0.1342,Picadilly<br />Circus,1,2,0,Picadilly Circus,-0.134006365558422,51.5100269952708,Piccadilly Circus Station,Piccadilly Circus,529612,180625,51.509696764476,-0.13369718974012,1
198,51.4893,-0.1334,NULL,1,1,0,Pimlico,-0.133748665287791,51.4891937601105,Pimlico Station,Pimlico,529711,178386,51.489552877924,-0.1330938573102,1
199,51.5926,-0.3805,NULL,5,1,0,Pinner,-0.380919804150349,51.5928576300909,Pinner Station,Pinner,512233,189409,51.592361724428,-0.38120935690424,5
200,51.5313,0.0172,NULL,3,2,0,Plaistow,0.01780469869649,51.5312183924836,Plaistow Station,Plaistow,540058,183305,51.531288332324,0.017795056275962,3
305,51.5021,0.0319,Pontoon<br />Dock,3,1,0,Pontoon Dock,,,,Pontoon Dock,541226,180102,51.502216211037,0.033340112607835,3
201,51.5077,-0.0173,NULL,2,1,0,Poplar,-0.017228773736864,51.507488443277,Poplar Station,Poplar,537698,180603,51.507588072081,-0.017261086484836,2
