id,lat_wc,lon_wc,display_name_wc,zone_wc,lines_wc,rail_wc,name_wc,lon_tfl,lat_tfl,name_tfl,name,x_do,y_do,lat,lon,zone_do
202,51.572,-0.2954,Preston<br />Road,4,1,0,Preston Road,-0.295256300158968,51.572037991815,Preston Road Station,Preston Road,518260,187292,51.572103763883,-0.29495758553154,4
203,51.5093,0.0336,Prince<br />Regent,3,1,0,Prince Regent,0.033295484514232,51.509320665461,Prince Regent Station,Prince Regent,541215,180905,51.509434545079,0.033502981448267,3
204,51.5343,-0.0139,Pudding<br />Mill Lane,2.5,1,0,Pudding Mill Lane,-0.013174228379466,51.5344008408679,Pudding Mill Lane Station,Pudding Mill Lane,537930,183585,51.53432785535,-0.012754096692901,"2,3"
205,51.4682,-0.2089,Putney<br />Bridge,2,1,0,Putney Bridge,-0.208976678487921,51.4679022222719,Putney Bridge Station,Putney Bridge,524476,175842,51.467865362703,-0.20935102262327,2
206,51.5341,-0.2047,Queens<br />Park,2,1,1,Queen's Park,-0.204704090234203,51.5341009034469,Queen's Park Station,Queens Park,524612,183239,51.534312675201,-0.20478373421795,2
343,,,,,,,,,,,Queens Road Peckham,535015,176825,51.474284715779,-0.057340582526957,2
207,51.5942,-0.2861,NULL,4,1,0,Queensbury,-0.285785681643208,51.5943471480726,Queensbury Station,Queensbury,518802,189728,51.593883010111,-0.28631716346916,4
208,51.5107,-0.1877,NULL,1,1,0,Queensway,-0.187434461364574,51.5103800516246,Queensway Station,Queensway,525883,180615,51.510449255439,-0.18740549543317,1
209,51.4942,-0.2359,Ravenscourt<br />Park,2,1,0,Ravenscourt Park,-0.236258353945599,51.4941365314979,Ravenscourt Park Station,Ravenscourt Park,522558,178711,51.494068008984,-0.23595483065011,2
210,51.5753,-0.3714,Rayners<br />Lane,5,2,0,Rayners Lane,-0.371005563517765,51.5749767038813,Rayners Lane Station,Rayners Lane,512979,187538,51.575396777398,-0.371046385824,5
211,51.5763,0.0454,NULL,4,1,0,Redbridge,0.045423116107576,51.5763017924007,Redbridge Station,Redbridge,541833,188371,51.576366911264,0.045408472505876,4
212,51.5234,-0.1466,Regent's<br />Park,1,1,0,Regent's Park,-0.146862634752862,51.5235055034684,Regent's Park Station,Regents Park,528765,182174,51.52381069054,-0.14532999904559,1
213,51.4633,-0.3013,NULL,4,1,1,Richmond,-0.301754217686892,51.4631596408597,Richmond Station,Richmond,518072,175174,51.463232922347,-0.30172474133933,4
214,51.6404,-0.4733,NULL,7,1,0,Rickmansworth,-0.473712107018386,51.6402727069886,Rickmansworth Station,Rickmansworth,505717,194605,51.640323072212,-0.47367013575456,7
215,51.6171,0.0439,Roding<br />Valley,5,1,0,Roding Valley,0.043864415463376,51.6171152412054,Roding Valley Station,Roding Valley,541612,192882,51.616956440142,0.044040648415103,4
216,51.501,-0.0525,NULL,2,1,0,Rotherhithe,-0.052180998321319,51.5010056942665,Rotherhithe Station,Rotherhithe,535239,179870,51.501594510808,-0.052951891484305,2
217,51.5084,0.0465,Royal<br />Albert,3,1,0,Royal Albert,0.046216593557986,51.508196344367,Royal Albert Station,Royal Albert,542029,180823,51.508493863562,0.045191552169371,3
218,51.519,-0.188,Royal<br />Oak,2,1,0,Royal Oak,-0.18823004302831,51.5190171203333,Royal Oak Station,Royal Oak,525764,181485,51.518294375269,-0.18880926348942,2
219,51.5091,0.0181,Royal<br />Victoria,3,1,0,Royal Victoria,0.018078557359542,51.5090621106222,Royal Victoria Station,Royal Victoria,540139,180833,51.509055232332,0.017979819853408,3
220,51.5715,-0.4213,NULL,6,2,0,Ruislip,-0.42145507401498,51.5714491132228,Ruislip Station,Ruislip,509510,187102,51.57216197222,-0.42122049909957,6
221,51.5606,-0.4103,Ruislip<br />Gardens,5,1,0,Ruislip Gardens,-0.411039284928411,51.5605885030767,Ruislip Gardens Station,Ruislip Gardens,510367,185763,51.559960227907,-0.40927968814014,5
222,51.5732,-0.4125,Ruislip<br />Manor,6,2,0,Ruislip Manor,-0.41234579209326,51.573187677867,Ruislip Manor Station,Ruislip Manor,510088,187258,51.573451624726,-0.41283492710738,6
223,51.523,-0.1244,Russell<br />Square,1,1,0,Russell Square,-0.124310055647968,51.5229128450832,Russell Square Station,Russell Square,530207,182122,51.523013052867,-0.12457578611157,1
224,51.5822,-0.0749,Seven<br />Sisters,3,1,1,Seven Sisters,-0.072491881494999,51.5833541846647,Seven Sisters Station,Seven Sisters,533646,188927,51.583362168372,-0.0724523920649,3
225,51.5117,-0.056,NULL,2,2,0,Shadwell,-0.056904475684454,51.5112289781846,Shadwell Station,Shadwell,534936,180942,51.51130016173,-0.056904799137598,2
226,51.5046,-0.2187,Shepherd's<br />Bush,2,1,0,Shepherd's Bush (C),-0.226305459017775,51.5055608684908,Shepherd's Bush Central Station,Shepherds Bush,523741,179904,51.50453217729,-0.21850475368199,2
227,51.5058,-0.2265,Shepherd's Bush<br />Market,2,1,0,Shepherds Bush Market,-0.226305459017775,51.5055608684908,Shepherds Bush Market,Shepherds Bush Market,523121,180039,51.505880735504,-0.22738608723774,2
228,51.5227,-0.0708,NULL,2,1,0,Shoreditch,,,,Shoreditch High Street,533501,182258,51.523466827911,-0.077073012851082,1
229,51.4924,-0.1565,Sloane<br />Square,1,2,0,Sloane Square,-0.156486231690913,51.4922878240972,Sloane Square Station,Sloane Square,528080,178657,51.492359782932,-0.1564744555002,1
230,51.5808,0.0216,NULL,4,1,0,Snaresbrook,0.02149046243869,51.5808270197609,Snaresbrook Station,Snaresbrook,540161,188828,51.580891270601,0.021478357761873,4
344,,,,,,,,,,,South Acton,520166,179279,51.499685861011,-0.27020080333496,3
234,51.5011,-0.3072,South<br />Ealing,3,1,0,South Ealing,-0.307018839246706,51.5013679363442,South Ealing Station,South Ealing,517605,179437,51.501644057917,-0.30702584019952,3
235,51.5646,-0.3521,South<br />Harrow,5,1,0,South Harrow,-0.352211570870426,51.5646775705485,South Harrow Station,South Hampstead,526425,184081,51.541476868984,-0.1783567825076,2
236,51.4941,-0.1738,South<br />Kensington,1,3,0,South Kensington,-0.173922310883827,51.4939998727637,South Kensington Station,South Kensington,526865,178817,51.494071386411,-0.17390862058942,1
237,51.5701,-0.3081,South<br />Kenton,4,1,0,South Kenton,-0.308588675020215,51.5701716868714,South Kenton Station,South Kenton,517350,187153,51.571044486824,-0.30812855062663,4
238,51.5007,-0.0191,South<br />Quay,2,1,0,South Quay,-0.019101694079594,51.5005320110086,South Quay Station,South Quay,537636,179853,51.500863608239,-0.018446287979256,2
239,51.5569,-0.3988,South<br />Ruislip,5,1,1,South Ruislip,-0.398658757175953,51.5565169579717,South Ruislip Station,South Ruislip,511080,185437,51.55689035096,-0.39910148824501,5
345,,,,,,,,,,,South Tottenham,533697,188599,51.580402594532,-0.071841526783666,3
240,51.4154,-0.1919,South<br />Wimbledon,3.5,1,0,South Wimbledon,-0.191979094023124,51.4152803658843,South Wimbledon Station,South Wimbledon,525828,170033,51.41536073293,-0.19196016848772,"3,4"
241,51.5917,0.0275,South<br />Woodford,4,1,0,South Woodford,0.0273171337428,51.5917256482731,South Woodford Station,South Woodford,540577,190026,51.591552612383,0.027957511681624,4
231,51.4454,-0.2066,NULL,3,1,0,Southfields,-0.206537544055386,51.4449313270189,Southfields Station,Southfields,524730,173291,51.444883338258,-0.20659499856664,3
232,51.6322,-0.128,NULL,4,1,0,Southgate,-0.127758393371046,51.6323197100719,Southgate Station,Southgate,529675,194278,51.63237586338,-0.12775560097809,4
233,51.504,-0.1052,NULL,1,1,0,Southwark,-0.105091836006184,51.503843006939,Southwark Station,Southwark,531566,180025,51.503853632869,-0.10578053394541,1
248,51.4994,-0.1335,St. James's<br />Park,1,2,0,St. James's Park,-0.134183744115532,51.4993454561404,St. James's Park Station,St. James's Park,529629,179503,51.499609810342,-0.13386435110426,1
249,51.5347,-0.174,St. John's<br />Wood,2,1,0,St. John's Wood,-0.17417235633673,51.5345645163153,St. John's Wood Station,St. Johns Wood,526742,183352,51.534854431713,-0.17405042505482,2
250,51.5146,-0.0973,St. Paul's,1,1,0,St. Paul's,-0.097573654477604,51.5148012967333,St. Paul's Station,St. Pauls,532105,181261,51.51483530739,-0.097556591574387,1
242,51.495,-0.2459,Stamford<br />Brook,2,1,0,Stamford Brook,-0.245453795237972,51.4947962314568,Stamford Brook Station,Stamford Brook,521913,178738,51.494449997347,-0.24523190696758,2
243,51.6194,-0.3028,NULL,5,1,0,Stanmore,-0.303108171358638,51.6196183368386,Stanmore Station,Stanmore,517574,192569,51.6196734807,-0.30308485086488,5
346,,,,,,,,,,,Star Lane,539148,182091,51.520604250081,0.004205413555267,3
244,51.5221,-0.047,Stepney<br />Green,2,2,0,Stepney Green,-0.04645866635082,51.5219106296278,Stepney Green Station,Stepney Green,535566,182149,51.521995838874,-0.047368111957746,2
245,51.4723,-0.123,NULL,2,2,0,Stockwell,-0.122909311662103,51.4721665386158,Stockwell Station,Stockwell,530473,176470,51.472159270341,-0.12283190859196,2
246,51.5439,-0.2759,Stonebridge<br />Park,3,1,0,Stonebridge Park,-0.275409247579834,51.5439222858347,Stonebridge Park Station,Stonebridge Park,519690,184197,51.54398658738,-0.27538602336732,3
247,51.5416,-0.0042,NULL,3,3,1,Stratford,-0.003195329570308,51.5413092659669,Stratford Station,Stratford,538533,184421,51.541692579295,-0.003737223441771,3
347,,,,,,,,,,,Stratford High Street,538729,184032,51.538148951165,-0.001065939537146,3
348,,,,,,,,,,,Stratford International,538175,184758,51.54480853536,-0.008764015446365,3
251,51.5569,-0.3366,Sudbury<br />Hill,4,1,0,Sudbury Hill,-0.336215632044356,51.5569961892343,Sudbury Hill Station,Sudbury Hill,515427,185584,51.557339600086,-0.33637769283987,4
252,51.5507,-0.3156,Sudbury<br />Town,4,1,0,Sudbury Town,-0.315482697033724,51.5507824568971,Sudbury Town Station,Sudbury Town,516832,184955,51.551397480891,-0.31632906529511,4
253,51.4933,-0.0478,Surrey<br />Quays,2,1,0,Surrey Quays,-0.047514931071433,51.4931934574632,Surrey Quays Station,Surrey Quays,535641,178954,51.493266862158,-0.047515585346921,2
254,51.5432,-0.1738,Swiss<br />Cottage,2,2,0,Swiss Cottage,-0.174759253028734,51.5433153201544,Swiss Cottage Station,Swiss Cottage,526611,184259,51.543034867714,-0.17561218648329,2
361,,,,,,,,,,,Sydenham,535311,171609,51.427341258001,-0.055074289357489,3
255,51.5111,-0.1141,NULL,1,2,0,Temple,-0.11370308973837,51.5109699849445,Temple Station,Temple,530995,180810,51.51104062071,-0.11371134239066,1
256,51.6717,0.1033,Theydon<br />Bois,6,1,0,Theydon Bois,0.103125376663495,51.6717113173034,Theydon Bois Station,Theydon Bois,545509,199180,51.672552069981,0.10290519530392,6
257,51.4361,-0.1598,Tooting<br />Bec,3,1,0,Tooting Bec,-0.159700539935752,51.4357596288084,Tooting Bec Station,Tooting Bec,528015,172366,51.435838083172,-0.15968610811001,3
258,51.4275,-0.168,Tooting<br />Broadway,3,1,0,Tooting Broadway,-0.167976763305219,51.4274353896627,Tooting Broadway Station,Tooting Broadway,527415,171373,51.42704916499,-0.16867014599257,3
259,51.5165,-0.131,Tottenham<br />Court<br />Road,1,2,0,Tottenham Court Road,-0.130870518140944,51.5162095525139,Tottenham Court Road Station,Tottenham Court Road,529774,181354,51.51621088565,-0.13109602942553,1
260,51.5882,-0.0594,Tottenham<br />Hale,3,1,1,Tottenham Hale,-0.060281116367505,51.5880453015215,Tottenham Hale Station,Tottenham Hale,534483,189465,51.587997785049,-0.060173390466137,3
261,51.6302,-0.1791,Totteridge<br />& Whetstone,4,1,0,Totteridge & Whetstone,-0.179261212923983,51.6302077047624,Totteridge & Whetstone Station,Totteridge and Whetstone,526111,193951,51.63024674119,-0.17933981753571,4
262,51.5106,-0.0743,Tower<br />Gateway,1,1,0,Tower Gateway,-0.074530960965561,51.5105666387631,Tower Gateway Station,Tower Gateway,533725,180809,51.510392650922,-0.074395469530797,1
263,51.5098,-0.0766,Tower<br />Hill,1,2,0,Tower Hill,-0.076353695174605,51.5100659538841,Tower Hill Station,Tower Hill,533566,180805,51.510394282129,-0.076686790760475,1
264,51.5567,-0.1374,Tufnell<br />Park,2,1,0,Tufnell Park,-0.137924881080637,51.556666819989,Tufnell Park Station,Tufnell Park,529200,185816,51.556440814333,-0.13772775294192,2
265,51.4951,-0.2547,Turnham<br />Green,2.5,2,0,Turnham Green,-0.254532982987943,51.4951117252982,Turnham Green Station,Turnham Green,521267,178804,51.495181971972,-0.25451016527384,2
266,51.5904,-0.1028,Turnpike<br />Lane,3,1,0,Turnpike Lane,-0.102792275055815,51.5902967701548,Turnpike Lane Station,Turnpike Lane,531524,189650,51.590358146027,-0.1027906082273,3
267,51.559,0.251,NULL,6,1,1,Upminster,0.251087116066801,51.55888907617,Upminster Station,Upminster,556167,186833,51.558763325208,0.2514152239117,6
268,51.5582,0.2343,Upminster<br />Bridge,6,1,0,Upminster Bridge,0.23577122039992,51.5587505079473,Upminster Bridge Station,Upminster Bridge,555002,186681,51.557718771685,0.23455631120919,6
269,51.5385,0.1014,NULL,4,1,0,Upney,0.101565625591422,51.5383353124883,Upney Station,Upney,545844,184260,51.538405634701,0.10154616057314,4
362,,,,,,,,,,,Upper Holloway,529778,186630,51.563623319983,-0.12909493917319,2
270,51.5352,0.0343,Upton<br />Park,3,2,0,Upton Park,0.035273180129165,51.5352333039211,Upton Park Station,Upton Park,541204,183931,51.536628195871,0.034556255633226,3
271,51.5463,-0.4786,NULL,6,2,0,Uxbridge,-0.478139472136282,51.5464963704606,Uxbridge Station,Uxbridge,505698,184161,51.546454564696,-0.47708714109832,6
272,51.4861,-0.1253,NULL,1.5,1,1,Vauxhall,-0.123748951030591,51.4857333760403,Vauxhall Station,Vauxhall,530366,177978,51.485735816391,-0.12381555294752,"1,2"
273,51.4965,-0.1447,NULL,1,3,1,Victoria,-0.143844854340145,51.496342174731,Victoria Station,Victoria,528941,179131,51.496423969876,-0.14390630306143,1
274,51.583,-0.0195,Walthamstow<br />Central,3,1,1,Walthamstow Central,-0.019918639025008,51.5829547050026,Walthamstow Central Station,Walthamstow Central,537286,188986,51.583018115291,-0.019926114372123,3
349,,,,,,,,,,,Walthamstow Queens Road,537020,188815,51.581546193899,-0.0238295131434,3
350,,,,,,,,,,,Wandsworth Road,529354,176226,51.470223218762,-0.13902328072857,2
275,51.5775,0.0288,NULL,4,1,0,Wanstead,0.028745919335254,51.5755213369211,Wanstead Station,Wanstead,540685,188176,51.574902145755,0.028774900468403,4
351,,,,,,,,,,,Wanstead Park,540592,185600,51.551778074703,0.026404363778733,3
276,51.5043,-0.0558,NULL,2,1,0,Wapping,-0.055846250896648,51.5042682834818,Wapping Station,Wapping,535030,180170,51.504340322706,-0.055846408737992,2
277,51.5247,-0.1384,Warren<br />Street,1,2,0,Warren Street,-0.138272313383213,51.524511517548,Warren Street Station,Warren Street,529253,182272,51.524580005085,-0.13826391949985,1
278,51.5235,-0.1835,Warwick<br />Avenue,2,1,0,Warwick Avenue,-0.183678270688915,51.5232725227461,Warwick Avenue Station,Warwick Avenue,526158,182030,51.523104457076,-0.18293888140664,2
279,51.5036,-0.1143,NULL,1,4,1,Waterloo,-0.114069435807659,51.5035022071737,Waterloo Station,Waterloo,531050,179933,51.503146653078,-0.11324484659974,1
280,51.6573,-0.4177,NULL,8,1,0,Watford,-0.417280631945958,51.6574209719065,Watford Station,Watford,509579,196610,51.657605146891,-0.41725555293253,7
352,,,,,,,,,,,Watford High Street,511360,196098,51.652653752213,-0.39168227690127,8
353,,,,,,,,,,,Watford Junction,511023,197340,51.663883061474,-0.39615750118974,
281,51.5519,-0.2963,Wembley<br />Central,4,1,1,Wembley Central,-0.296859445373196,51.552329965978,Wembley Central Station,Wembley Central,518214,185039,51.551864816194,-0.29637790641578,4
282,51.5635,-0.2795,Wembley<br />Park,4,2,0,Wembley Park,-0.279251008726512,51.5632604839551,Wembley Park Station,Wembley Park,519373,186341,51.563322491915,-0.27922812839087,4
286,51.518,-0.2809,West<br />Acton,3,1,0,West Acton,-0.280993289991878,51.5178605861879,West Acton Station,West Acton,519394,181273,51.517770184208,-0.28064276561988,3
287,51.4872,-0.1953,West<br />Brompton,2,1,1,West Brompton,-0.195540834373957,51.4872569500067,West Brompton Station,West Brompton,525383,178030,51.487328938205,-0.19552441152812,2
354,,,,,,,,,,,West Croydon,532188,166098,51.378552186111,-0.1020199266263,5
288,51.6095,-0.1883,West<br />Finchley,4,1,0,West Finchley,-0.188468869728233,51.6094857097726,West Finchley Station,West Finchley,525507,191601,51.609262750488,-0.1889026706526,4
289,51.5287,0.0056,West<br />Ham,3,3,1,West Ham,0.005039507096672,51.5281817729418,West Ham Station,West Ham,539202,182974,51.52852551818,0.005331807258675,3
290,51.5469,-0.1906,West<br />Hampstead,2,1,1,West Hampstead,-0.190749850256434,51.5467019790949,West Hampstead Station,West Hampstead,525524,184726,51.547474356007,-0.19111216622603,2
291,51.5795,-0.3533,West<br />Harrow,5,1,0,West Harrow,-0.352920630985434,51.5797781937093,West Harrow Station,West Harrow,514163,187957,51.578924280955,-0.35383226807134,5
292,51.507,-0.0203,West<br />India<br />Quay,2,1,0,West India Quay,-0.020148081137072,51.5066384393279,West India Quay Station,West India Quay,537471,180505,51.506762659668,-0.020568040587805,2
293,51.4907,-0.2065,West<br />Kensington,2,1,0,West Kensington,-0.206477114705301,51.4904916857321,West Kensington Station,West Kensington,524635,178321,51.490109387233,-0.20618929345907,2
294,51.5696,-0.4376,West<br />Ruislip,6,1,1,West Ruislip,-0.437886436759924,51.5695288629204,West Ruislip Station,West Ruislip,508364,186791,51.569587924657,-0.43784571956141,6
304,51.5027,0.0226,West<br />Silvertown,3,1,0,West Silvertown,,,,West Silvertown,540455,180155,51.502884431544,0.022260451989289,3
283,51.521,-0.2011,Westbourne<br />Park,2,1,0,Westbourne Park,-0.200883771467904,51.520920849526,Westbourne Park Station,Westbourne Park,524920,181764,51.520988865484,-0.20086810419124,2
284,51.5097,-0.0265,NULL,2,1,0,Westferry,-0.025791956499848,51.5094317823353,Westferry Station,Westferry,537064,180814,51.509638150617,-0.026308729670621,2
285,51.501,-0.1254,NULL,1,3,0,Westminster,-0.124818265200699,51.5010845834465,Westminster Station,Westminster,530240,179718,51.501401606172,-0.12498767440679,1
296,51.512,-0.2239,White<br />City,2,1,0,White City,-0.224254319227985,51.511978113587,White City Station,White City,523296,180750,51.512232464701,-0.22461752326457,2
295,51.5194,-0.0612,NULL,2,3,0,Whitechapel,-0.05998498296226,51.5194552468908,Whitechapel Station,Whitechapel,534738,181859,51.519587792346,-0.059406074587337,2
297,51.5492,-0.2215,Willesden<br />Green,2.5,1,0,Willesden Green,-0.222410152080799,51.549308888248,Willesden Green Station,Willesden Green,523350,184884,51.549373313232,-0.22239318421442,"2,3"
298,51.5326,-0.2478,Willesden<br />Junction,3,1,1,Willesden Junction,-0.244288894517035,51.5321914971036,Willesden Junction Station,Willesden Junction,521905,182942,51.532233992929,-0.2438947288224,3
299,51.4214,-0.2064,NULL,3,1,1,Wimbledon,-0.206381586903592,51.4213837195318,Wimbledon Station,Wimbledon,524791,170647,51.421107869794,-0.20664845638008,3
300,51.4343,-0.1992,Wimbledon<br />Park,3,1,0,Wimbledon Park,-0.199595272173123,51.4344641860254,Wimbledon Park Station,Wimbledon Park,525274,172158,51.434580976538,-0.19917189150183,3
303,51.5975,-0.1097,Wood<br />Green,3,1,0,Wood Green,-0.109626380548446,51.5974760313084,Wood Green Station,Wood Green,531038,190427,51.597453741251,-0.10951215426353,3
355,,,,,,,,,,,Wood Lane,523314,180464,51.509658221839,-0.2244582012666,2
301,51.607,0.0341,NULL,4,1,0,Woodford,0.034037144154079,51.607033365181,Woodford Station,Woodford,540952,191778,51.607201839663,0.034070640659794,4
356,,,,,,,,,,,Woodgrange Park,541861,185332,51.549052529247,0.044586916011772,"3,4"
302,51.6179,-0.1856,Woodside<br />Park,4,1,0,Woodside Park,-0.185421027508839,51.6178114073829,Woodside Park Station,Woodside Park,525725,192564,51.617868422141,-0.185411063095,4
357,,,,,,,,,,,Woolwich Arsenal,543754,178803,51.489907107526,0.069208307647642,4